,,,,,,,,,,,,,,,,,,,,,,,,,
Theme: Industry,,,,,,,,,,,,,,,,,,,,,,,,,
"Subject: Building, Real Estate, Construction and Housing",,,,,,,,,,,,,,,,,,,,,,,,,
Topic: Residential Dwellings,,,,,,,,,,,,,,,,,,,,,,,,,
"Table Title: Residential Dwellings, Annual",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Data last updated: 14/01/2025,,,,,,,,,,,,,,,,,,,,,,,,,
Source: SINGAPORE DEPARTMENT OF STATISTICS,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Number
Data Series,2024 ,2023 ,2022 ,2021 ,2020 ,2019 ,2018 ,2017 ,2016 ,2015 ,2014 ,2013 ,2012 ,2011 ,2010 ,2009 ,2008 ,2007 ,2006 ,2005 ,2004 ,2003 ,2002 ,2001 ,2000 
Residential Dwelling Units,1596629,1563641,1526540,1507505,1490946,1477627,1460968,1421302,1370319,1322898,1271109,1231914,1216217,1187110,1164906,1147452,1139561,1128485,1125784,1119892,1106876,1093351,1080728,1060956,1033961
  Total HDB Flats,1142728,1125605,1102012,1087800,1076879,1066196,1056716,1032461,1004623,980613,953975,933389,927643,909610,895482,887352,887204,881529,881679,880934,877987,874322,868856,857335,838529
    HDB 1-2 Room Flats,115832,110658,104350,100812,98103,94610,91364,82791,75175,71937,68332,63622,61234,56224,53587,50879,51198,50104,50538,50435,50746,51954,53571,56510,58987
    HDB 3- Room Flats,252912,251017,248707,246746,245007,243959,243165,240466,236065,232089,228329,226199,226300,224920,222363,222078,222438,222505,223766,226700,228479,229618,233019,234854,237139
    HDB 4- Room Flats,452220,445954,435278,429249,424952,420832,416726,407434,395568,384507,371573,361212,358113,349674,341841,337561,337366,332543,331064,328113,324831,321185,316724,309596,300599
    HDB 5- Room And Executive Flats,321764,317976,313677,310993,308817,306795,305461,301770,296884,291149,284601,280350,279632,276428,274999,274148,273516,273175,273116,272491,270736,267994,261185,250875,235962
  Condominiums And Other Apartments,366931,351179,337890,332980,327144,324658,317730,302610,279745,256971,232296,214148,204340,193944,185967,177104,169702,164313,161564,156746,146792,137360,130515,122512,114532
  Landed Properties,75288,75222,74951,74984,75185,75011,74914,74500,74108,73445,73024,72396,72032,71551,71354,70793,70249,70162,69970,69516,69250,68740,68109,67661,67229
  Others,11682,11635,11687,11741,11738,11762,11608,11731,11843,11869,11814,11981,12202,12005,12103,12203,12406,12481,12571,12696,12847,12929,13248,13448,13671
,,,,,,,,,,,,,,,,,,,,,,,,,
Footnotes:,,,,,,,,,,,,,,,,,,,,,,,,,
Data as at end June of each year.,,,,,,,,,,,,,,,,,,,,,,,,,
Residential Dwelling Units (Number):,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are based on the Singapore Standard Classification of Type of Dwelling.  Excludes collective dwellings such as skilled nursing facilities, serviced apartments, school hostels and workers' dormitories etc.",,,,,,,,,,,,,,,,,,,,,,,,,
Residential Dwelling Units -> Total HDB Flats (Number):,,,,,,,,,,,,,,,,,,,,,,,,,
Includes non-privatised Housing and Urban Development Corporation flats.,,,,,,,,,,,,,,,,,,,,,,,,,
Residential Dwelling Units -> Total HDB Flats -> HDB 1-2 Room Flats (Number):,,,,,,,,,,,,,,,,,,,,,,,,,
Includes HDB studio apartments.,,,,,,,,,,,,,,,,,,,,,,,,,
Residential Dwelling Units -> Others (Number):,,,,,,,,,,,,,,,,,,,,,,,,,
Includes other housing units such as shophouses and attap/zinc-roofed houses etc.,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Notation:,,,,,,,,,,,,,,,,,,,,,,,,,
na   not available or not applicable,,,,,,,,,,,,,,,,,,,,,,,,,
nec  not elsewhere classified,,,,,,,,,,,,,,,,,,,,,,,,,
nes  not elsewhere specified,,,,,,,,,,,,,,,,,,,,,,,,,
 -     nil or negligible or not significant,,,,,,,,,,,,,,,,,,,,,,,,,
Notes,,,,,,,,,,,,,,,,,,,,,,,,,
Numbers may not add up to the totals due to rounding.,,,,,,,,,,,,,,,,,,,,,,,,,
"Data are the latest available at the time of access or download. Some statistics, particularly those for the most recent time periods, are provisional and may be subject to revision at a later date.",,,,,,,,,,,,,,,,,,,,,,,,,
Values are shown in Singapore dollars (unless otherwise specified).,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
Generated by: SingStat Table Builder,,,,,,,,,,,,,,,,,,,,,,,,,
Date generated: 08/03/2025,,,,,,,,,,,,,,,,,,,,,,,,,
Contact: [email],,,,,,,,,,,,,,,,,,,,,,,,,